timestamp,pm25,pm10,no2,co,aqi,quality,temperature,wind_speed
2024-01-01,59.27,88.9,33.81,1.4,63.9,Moderate,22.746373504023104,10.636593687941074
2024-01-02,114.06,171.09,31.94,1.98,121.09,Unhealthy for Sensitive,27.10671555366781,9.302160524087967
2024-01-03,63.48,95.23,34.07,1.1,70.23,Moderate,23.831594843283312,8.211246411493875
2024-01-04,79.3,118.95,56.19,1.78,93.95,Moderate,31.867039889177757,12.221708637955377
2024-01-05,35.4,53.09,70.42,1.56,70.79,Good,28.267860088097876,7.8079880240828
2024-01-06,75.74,113.61,44.56,1.32,88.61,Moderate,24.839796282406578,14.41846951424806
2024-01-07,68.4,102.6,56.81,2.07,77.6,Moderate,30.710829532008713,11.421379446876976
2024-01-08,42.14,63.21,41.57,2.47,84.28,Good,27.983860908259995,15.105407751776703
2024-01-09,112.71,169.07,46.7,1.81,119.07,Unhealthy for Sensitive,20.80313804285243,9.078636024834513
2024-01-10,51.27,76.9,44.6,1.49,51.9,Moderate,35.350566457832585,9.044579173773682
2024-01-11,51.98,77.97,45.8,2.01,52.97,Moderate,29.010900342050704,7.856469528336632
2024-01-12,70.03,105.04,40.47,1.13,80.04,Moderate,16.477153341713734,8.323379746250406
2024-01-13,56.62,84.93,62.52,1.71,59.93,Moderate,24.780636963679108,12.078423238096228
2024-01-14,59.24,88.86,71.72,2.29,63.86,Moderate,22.573597433283062,11.306004610321239
2024-01-15,67.95,101.93,29.56,1.25,76.93,Moderate,19.344646000160807,10.56197865989989
2024-01-16,117.34,176.02,67.43,1.98,126.02,Unhealthy for Sensitive,17.493448174810787,13.48486053483002
2024-01-17,67.62,101.42,29.21,2.58,76.42,Moderate,23.650618456264347,10.603349264680409
2024-01-18,41.99,62.99,50.99,1.87,83.98,Good,25.04833302720534,6.994839825416859
2024-01-19,35.5,53.26,20.16,2.14,71.01,Good,34.91501921293775,15.90955706178336
2024-01-20,26.11,39.16,11.97,1.65,52.22,Good,23.1627708737798,8.816414900374292
2024-01-21,40.26,60.38,27.38,2.23,80.51,Good,27.923081186320886,10.756109970434071
2024-01-22,69.1,103.66,41.42,1.95,78.66,Moderate,25.094906075099953,12.723296087395202
2024-01-23,75.44,113.17,28.72,1.99,88.17,Moderate,19.928155037416282,7.891116415893382
2024-01-24,123.27,184.9,54.83,1.2,134.9,Unhealthy for Sensitive,30.77171146023361,10.678363395655609
2024-01-25,73.44,110.16,62.01,1.35,85.16,Moderate,25.462798455334703,13.477655540493732
2024-01-26,48.7,73.05,47.18,1.52,97.39,Good,25.741290057395492,15.352723646459788
2024-01-27,87.84,131.76,50.18,1.73,106.76,Moderate,22.35045383981745,11.505642356492118
2024-01-28,72.77,109.15,48.29,1.89,84.15,Moderate,20.51122772769156,8.45664580765296
